"=HOUR(B162)&"":""&MINUTE(B162)","=IF(ISBLANK(DaqBook_RAW_Data!AG152),IF(DaqBook_RAW_Data!A152="""","""",TIMEVALUE(DaqBook_RAW_Data!A152)),TIMEVALUE(DaqBook_RAW_Data!AG152))","=IF(ISBLANK(DaqBook_RAW_Data!AH152),"""",DaqBook_RAW_Data!AH152)","=IF(ISBLANK(DaqBook_RAW_Data!AI152),"""",DaqBook_RAW_Data!AI152)","=IF(ISBLANK(DaqBook_RAW_Data!AJ152),"""",DaqBook_RAW_Data!AJ152)","=IF(ISBLANK(DaqBook_RAW_Data!AK152),"""",DaqBook_RAW_Data!AK152)","=IF(ISBLANK(DaqBook_RAW_Data!AL152),"""",DaqBook_RAW_Data!AL152)","=IF(ISBLANK(DaqBook_RAW_Data!AM152),"""",DaqBook_RAW_Data!AM152)","=IF(ISBLANK(DaqBook_RAW_Data!AN152),"""",DaqBook_RAW_Data!AN152)","=IF(ISBLANK(DaqBook_RAW_Data!AO152),"""",DaqBook_RAW_Data!AO152)","=IF(ISBLANK(DaqBook_RAW_Data!AP152),"""",DaqBook_RAW_Data!AP152)","=IF(ISBLANK(DaqBook_RAW_Data!AQ152),"""",DaqBook_RAW_Data!AQ152)","=IF(ISBLANK(DaqBook_RAW_Data!AR152),"""",DaqBook_RAW_Data!AR152)","=IF(ISBLANK(DaqBook_RAW_Data!AS152),"""",DaqBook_RAW_Data!AS152)",,,
"=HOUR(B163)&"":""&MINUTE(B163)","=IF(ISBLANK(DaqBook_RAW_Data!AG153),IF(DaqBook_RAW_Data!A153="""","""",TIMEVALUE(DaqBook_RAW_Data!A153)),TIMEVALUE(DaqBook_RAW_Data!AG153))","=IF(ISBLANK(DaqBook_RAW_Data!AH153),"""",DaqBook_RAW_Data!AH153)","=IF(ISBLANK(DaqBook_RAW_Data!AI153),"""",DaqBook_RAW_Data!AI153)","=IF(ISBLANK(DaqBook_RAW_Data!AJ153),"""",DaqBook_RAW_Data!AJ153)","=IF(ISBLANK(DaqBook_RAW_Data!AK153),"""",DaqBook_RAW_Data!AK153)","=IF(ISBLANK(DaqBook_RAW_Data!AL153),"""",DaqBook_RAW_Data!AL153)","=IF(ISBLANK(DaqBook_RAW_Data!AM153),"""",DaqBook_RAW_Data!AM153)","=IF(ISBLANK(DaqBook_RAW_Data!AN153),"""",DaqBook_RAW_Data!AN153)","=IF(ISBLANK(DaqBook_RAW_Data!AO153),"""",DaqBook_RAW_Data!AO153)","=IF(ISBLANK(DaqBook_RAW_Data!AP153),"""",DaqBook_RAW_Data!AP153)","=IF(ISBLANK(DaqBook_RAW_Data!AQ153),"""",DaqBook_RAW_Data!AQ153)","=IF(ISBLANK(DaqBook_RAW_Data!AR153),"""",DaqBook_RAW_Data!AR153)","=IF(ISBLANK(DaqBook_RAW_Data!AS153),"""",DaqBook_RAW_Data!AS153)",,,
"=HOUR(B164)&"":""&MINUTE(B164)","=IF(ISBLANK(DaqBook_RAW_Data!AG154),IF(DaqBook_RAW_Data!A154="""","""",TIMEVALUE(DaqBook_RAW_Data!A154)),TIMEVALUE(DaqBook_RAW_Data!AG154))","=IF(ISBLANK(DaqBook_RAW_Data!AH154),"""",DaqBook_RAW_Data!AH154)","=IF(ISBLANK(DaqBook_RAW_Data!AI154),"""",DaqBook_RAW_Data!AI154)","=IF(ISBLANK(DaqBook_RAW_Data!AJ154),"""",DaqBook_RAW_Data!AJ154)","=IF(ISBLANK(DaqBook_RAW_Data!AK154),"""",DaqBook_RAW_Data!AK154)","=IF(ISBLANK(DaqBook_RAW_Data!AL154),"""",DaqBook_RAW_Data!AL154)","=IF(ISBLANK(DaqBook_RAW_Data!AM154),"""",DaqBook_RAW_Data!AM154)","=IF(ISBLANK(DaqBook_RAW_Data!AN154),"""",DaqBook_RAW_Data!AN154)","=IF(ISBLANK(DaqBook_RAW_Data!AO154),"""",DaqBook_RAW_Data!AO154)","=IF(ISBLANK(DaqBook_RAW_Data!AP154),"""",DaqBook_RAW_Data!AP154)","=IF(ISBLANK(DaqBook_RAW_Data!AQ154),"""",DaqBook_RAW_Data!AQ154)","=IF(ISBLANK(DaqBook_RAW_Data!AR154),"""",DaqBook_RAW_Data!AR154)","=IF(ISBLANK(DaqBook_RAW_Data!AS154),"""",DaqBook_RAW_Data!AS154)",,,
"=HOUR(B165)&"":""&MINUTE(B165)","=IF(ISBLANK(DaqBook_RAW_Data!AG155),IF(DaqBook_RAW_Data!A155="""","""",TIMEVALUE(DaqBook_RAW_Data!A155)),TIMEVALUE(DaqBook_RAW_Data!AG155))","=IF(ISBLANK(DaqBook_RAW_Data!AH155),"""",DaqBook_RAW_Data!AH155)","=IF(ISBLANK(DaqBook_RAW_Data!AI155),"""",DaqBook_RAW_Data!AI155)","=IF(ISBLANK(DaqBook_RAW_Data!AJ155),"""",DaqBook_RAW_Data!AJ155)","=IF(ISBLANK(DaqBook_RAW_Data!AK155),"""",DaqBook_RAW_Data!AK155)","=IF(ISBLANK(DaqBook_RAW_Data!AL155),"""",DaqBook_RAW_Data!AL155)","=IF(ISBLANK(DaqBook_RAW_Data!AM155),"""",DaqBook_RAW_Data!AM155)","=IF(ISBLANK(DaqBook_RAW_Data!AN155),"""",DaqBook_RAW_Data!AN155)","=IF(ISBLANK(DaqBook_RAW_Data!AO155),"""",DaqBook_RAW_Data!AO155)","=IF(ISBLANK(DaqBook_RAW_Data!AP155),"""",DaqBook_RAW_Data!AP155)","=IF(ISBLANK(DaqBook_RAW_Data!AQ155),"""",DaqBook_RAW_Data!AQ155)","=IF(ISBLANK(DaqBook_RAW_Data!AR155),"""",DaqBook_RAW_Data!AR155)","=IF(ISBLANK(DaqBook_RAW_Data!AS155),"""",DaqBook_RAW_Data!AS155)",,,
"=HOUR(B166)&"":""&MINUTE(B166)","=IF(ISBLANK(DaqBook_RAW_Data!AG156),IF(DaqBook_RAW_Data!A156="""","""",TIMEVALUE(DaqBook_RAW_Data!A156)),TIMEVALUE(DaqBook_RAW_Data!AG156))","=IF(ISBLANK(DaqBook_RAW_Data!AH156),"""",DaqBook_RAW_Data!AH156)","=IF(ISBLANK(DaqBook_RAW_Data!AI156),"""",DaqBook_RAW_Data!AI156)","=IF(ISBLANK(DaqBook_RAW_Data!AJ156),"""",DaqBook_RAW_Data!AJ156)","=IF(ISBLANK(DaqBook_RAW_Data!AK156),"""",DaqBook_RAW_Data!AK156)","=IF(ISBLANK(DaqBook_RAW_Data!AL156),"""",DaqBook_RAW_Data!AL156)","=IF(ISBLANK(DaqBook_RAW_Data!AM156),"""",DaqBook_RAW_Data!AM156)","=IF(ISBLANK(DaqBook_RAW_Data!AN156),"""",DaqBook_RAW_Data!AN156)","=IF(ISBLANK(DaqBook_RAW_Data!AO156),"""",DaqBook_RAW_Data!AO156)","=IF(ISBLANK(DaqBook_RAW_Data!AP156),"""",DaqBook_RAW_Data!AP156)","=IF(ISBLANK(DaqBook_RAW_Data!AQ156),"""",DaqBook_RAW_Data!AQ156)","=IF(ISBLANK(DaqBook_RAW_Data!AR156),"""",DaqBook_RAW_Data!AR156)","=IF(ISBLANK(DaqBook_RAW_Data!AS156),"""",DaqBook_RAW_Data!AS156)",,,
"=HOUR(B167)&"":""&MINUTE(B167)","=IF(ISBLANK(DaqBook_RAW_Data!AG157),IF(DaqBook_RAW_Data!A157="""","""",TIMEVALUE(DaqBook_RAW_Data!A157)),TIMEVALUE(DaqBook_RAW_Data!AG157))","=IF(ISBLANK(DaqBook_RAW_Data!AH157),"""",DaqBook_RAW_Data!AH157)","=IF(ISBLANK(DaqBook_RAW_Data!AI157),"""",DaqBook_RAW_Data!AI157)","=IF(ISBLANK(DaqBook_RAW_Data!AJ157),"""",DaqBook_RAW_Data!AJ157)","=IF(ISBLANK(DaqBook_RAW_Data!AK157),"""",DaqBook_RAW_Data!AK157)","=IF(ISBLANK(DaqBook_RAW_Data!AL157),"""",DaqBook_RAW_Data!AL157)","=IF(ISBLANK(DaqBook_RAW_Data!AM157),"""",DaqBook_RAW_Data!AM157)","=IF(ISBLANK(DaqBook_RAW_Data!AN157),"""",DaqBook_RAW_Data!AN157)","=IF(ISBLANK(DaqBook_RAW_Data!AO157),"""",DaqBook_RAW_Data!AO157)","=IF(ISBLANK(DaqBook_RAW_Data!AP157),"""",DaqBook_RAW_Data!AP157)","=IF(ISBLANK(DaqBook_RAW_Data!AQ157),"""",DaqBook_RAW_Data!AQ157)","=IF(ISBLANK(DaqBook_RAW_Data!AR157),"""",DaqBook_RAW_Data!AR157)","=IF(ISBLANK(DaqBook_RAW_Data!AS157),"""",DaqBook_RAW_Data!AS157)",,,
"=HOUR(B168)&"":""&MINUTE(B168)","=IF(ISBLANK(DaqBook_RAW_Data!AG158),IF(DaqBook_RAW_Data!A158="""","""",TIMEVALUE(DaqBook_RAW_Data!A158)),TIMEVALUE(DaqBook_RAW_Data!AG158))","=IF(ISBLANK(DaqBook_RAW_Data!AH158),"""",DaqBook_RAW_Data!AH158)","=IF(ISBLANK(DaqBook_RAW_Data!AI158),"""",DaqBook_RAW_Data!AI158)","=IF(ISBLANK(DaqBook_RAW_Data!AJ158),"""",DaqBook_RAW_Data!AJ158)","=IF(ISBLANK(DaqBook_RAW_Data!AK158),"""",DaqBook_RAW_Data!AK158)","=IF(ISBLANK(DaqBook_RAW_Data!AL158),"""",DaqBook_RAW_Data!AL158)","=IF(ISBLANK(DaqBook_RAW_Data!AM158),"""",DaqBook_RAW_Data!AM158)","=IF(ISBLANK(DaqBook_RAW_Data!AN158),"""",DaqBook_RAW_Data!AN158)","=IF(ISBLANK(DaqBook_RAW_Data!AO158),"""",DaqBook_RAW_Data!AO158)","=IF(ISBLANK(DaqBook_RAW_Data!AP158),"""",DaqBook_RAW_Data!AP158)","=IF(ISBLANK(DaqBook_RAW_Data!AQ158),"""",DaqBook_RAW_Data!AQ158)","=IF(ISBLANK(DaqBook_RAW_Data!AR158),"""",DaqBook_RAW_Data!AR158)","=IF(ISBLANK(DaqBook_RAW_Data!AS158),"""",DaqBook_RAW_Data!AS158)",,,
"=HOUR(B169)&"":""&MINUTE(B169)","=IF(ISBLANK(DaqBook_RAW_Data!AG159),IF(DaqBook_RAW_Data!A159="""","""",TIMEVALUE(DaqBook_RAW_Data!A159)),TIMEVALUE(DaqBook_RAW_Data!AG159))","=IF(ISBLANK(DaqBook_RAW_Data!AH159),"""",DaqBook_RAW_Data!AH159)","=IF(ISBLANK(DaqBook_RAW_Data!AI159),"""",DaqBook_RAW_Data!AI159)","=IF(ISBLANK(DaqBook_RAW_Data!AJ159),"""",DaqBook_RAW_Data!AJ159)","=IF(ISBLANK(DaqBook_RAW_Data!AK159),"""",DaqBook_RAW_Data!AK159)","=IF(ISBLANK(DaqBook_RAW_Data!AL159),"""",DaqBook_RAW_Data!AL159)","=IF(ISBLANK(DaqBook_RAW_Data!AM159),"""",DaqBook_RAW_Data!AM159)","=IF(ISBLANK(DaqBook_RAW_Data!AN159),"""",DaqBook_RAW_Data!AN159)","=IF(ISBLANK(DaqBook_RAW_Data!AO159),"""",DaqBook_RAW_Data!AO159)","=IF(ISBLANK(DaqBook_RAW_Data!AP159),"""",DaqBook_RAW_Data!AP159)","=IF(ISBLANK(DaqBook_RAW_Data!AQ159),"""",DaqBook_RAW_Data!AQ159)","=IF(ISBLANK(DaqBook_RAW_Data!AR159),"""",DaqBook_RAW_Data!AR159)","=IF(ISBLANK(DaqBook_RAW_Data!AS159),"""",DaqBook_RAW_Data!AS159)",,,
"=HOUR(B170)&"":""&MINUTE(B170)","=IF(ISBLANK(DaqBook_RAW_Data!AG160),IF(DaqBook_RAW_Data!A160="""","""",TIMEVALUE(DaqBook_RAW_Data!A160)),TIMEVALUE(DaqBook_RAW_Data!AG160))","=IF(ISBLANK(DaqBook_RAW_Data!AH160),"""",DaqBook_RAW_Data!AH160)","=IF(ISBLANK(DaqBook_RAW_Data!AI160),"""",DaqBook_RAW_Data!AI160)","=IF(ISBLANK(DaqBook_RAW_Data!AJ160),"""",DaqBook_RAW_Data!AJ160)","=IF(ISBLANK(DaqBook_RAW_Data!AK160),"""",DaqBook_RAW_Data!AK160)","=IF(ISBLANK(DaqBook_RAW_Data!AL160),"""",DaqBook_RAW_Data!AL160)","=IF(ISBLANK(DaqBook_RAW_Data!AM160),"""",DaqBook_RAW_Data!AM160)","=IF(ISBLANK(DaqBook_RAW_Data!AN160),"""",DaqBook_RAW_Data!AN160)","=IF(ISBLANK(DaqBook_RAW_Data!AO160),"""",DaqBook_RAW_Data!AO160)","=IF(ISBLANK(DaqBook_RAW_Data!AP160),"""",DaqBook_RAW_Data!AP160)","=IF(ISBLANK(DaqBook_RAW_Data!AQ160),"""",DaqBook_RAW_Data!AQ160)","=IF(ISBLANK(DaqBook_RAW_Data!AR160),"""",DaqBook_RAW_Data!AR160)","=IF(ISBLANK(DaqBook_RAW_Data!AS160),"""",DaqBook_RAW_Data!AS160)",,,
"=HOUR(B171)&"":""&MINUTE(B171)","=IF(ISBLANK(DaqBook_RAW_Data!AG161),IF(DaqBook_RAW_Data!A161="""","""",TIMEVALUE(DaqBook_RAW_Data!A161)),TIMEVALUE(DaqBook_RAW_Data!AG161))","=IF(ISBLANK(DaqBook_RAW_Data!AH161),"""",DaqBook_RAW_Data!AH161)","=IF(ISBLANK(DaqBook_RAW_Data!AI161),"""",DaqBook_RAW_Data!AI161)","=IF(ISBLANK(DaqBook_RAW_Data!AJ161),"""",DaqBook_RAW_Data!AJ161)","=IF(ISBLANK(DaqBook_RAW_Data!AK161),"""",DaqBook_RAW_Data!AK161)","=IF(ISBLANK(DaqBook_RAW_Data!AL161),"""",DaqBook_RAW_Data!AL161)","=IF(ISBLANK(DaqBook_RAW_Data!AM161),"""",DaqBook_RAW_Data!AM161)","=IF(ISBLANK(DaqBook_RAW_Data!AN161),"""",DaqBook_RAW_Data!AN161)","=IF(ISBLANK(DaqBook_RAW_Data!AO161),"""",DaqBook_RAW_Data!AO161)","=IF(ISBLANK(DaqBook_RAW_Data!AP161),"""",DaqBook_RAW_Data!AP161)","=IF(ISBLANK(DaqBook_RAW_Data!AQ161),"""",DaqBook_RAW_Data!AQ161)","=IF(ISBLANK(DaqBook_RAW_Data!AR161),"""",DaqBook_RAW_Data!AR161)","=IF(ISBLANK(DaqBook_RAW_Data!AS161),"""",DaqBook_RAW_Data!AS161)",,,
"=HOUR(B172)&"":""&MINUTE(B172)","=IF(ISBLANK(DaqBook_RAW_Data!AG162),IF(DaqBook_RAW_Data!A162="""","""",TIMEVALUE(DaqBook_RAW_Data!A162)),TIMEVALUE(DaqBook_RAW_Data!AG162))","=IF(ISBLANK(DaqBook_RAW_Data!AH162),"""",DaqBook_RAW_Data!AH162)","=IF(ISBLANK(DaqBook_RAW_Data!AI162),"""",DaqBook_RAW_Data!AI162)","=IF(ISBLANK(DaqBook_RAW_Data!AJ162),"""",DaqBook_RAW_Data!AJ162)","=IF(ISBLANK(DaqBook_RAW_Data!AK162),"""",DaqBook_RAW_Data!AK162)","=IF(ISBLANK(DaqBook_RAW_Data!AL162),"""",DaqBook_RAW_Data!AL162)","=IF(ISBLANK(DaqBook_RAW_Data!AM162),"""",DaqBook_RAW_Data!AM162)","=IF(ISBLANK(DaqBook_RAW_Data!AN162),"""",DaqBook_RAW_Data!AN162)","=IF(ISBLANK(DaqBook_RAW_Data!AO162),"""",DaqBook_RAW_Data!AO162)","=IF(ISBLANK(DaqBook_RAW_Data!AP162),"""",DaqBook_RAW_Data!AP162)","=IF(ISBLANK(DaqBook_RAW_Data!AQ162),"""",DaqBook_RAW_Data!AQ162)","=IF(ISBLANK(DaqBook_RAW_Data!AR162),"""",DaqBook_RAW_Data!AR162)","=IF(ISBLANK(DaqBook_RAW_Data!AS162),"""",DaqBook_RAW_Data!AS162)",,,
"=HOUR(B173)&"":""&MINUTE(B173)","=IF(ISBLANK(DaqBook_RAW_Data!AG163),IF(DaqBook_RAW_Data!A163="""","""",TIMEVALUE(DaqBook_RAW_Data!A163)),TIMEVALUE(DaqBook_RAW_Data!AG163))","=IF(ISBLANK(DaqBook_RAW_Data!AH163),"""",DaqBook_RAW_Data!AH163)","=IF(ISBLANK(DaqBook_RAW_Data!AI163),"""",DaqBook_RAW_Data!AI163)","=IF(ISBLANK(DaqBook_RAW_Data!AJ163),"""",DaqBook_RAW_Data!AJ163)","=IF(ISBLANK(DaqBook_RAW_Data!AK163),"""",DaqBook_RAW_Data!AK163)","=IF(ISBLANK(DaqBook_RAW_Data!AL163),"""",DaqBook_RAW_Data!AL163)","=IF(ISBLANK(DaqBook_RAW_Data!AM163),"""",DaqBook_RAW_Data!AM163)","=IF(ISBLANK(DaqBook_RAW_Data!AN163),"""",DaqBook_RAW_Data!AN163)","=IF(ISBLANK(DaqBook_RAW_Data!AO163),"""",DaqBook_RAW_Data!AO163)","=IF(ISBLANK(DaqBook_RAW_Data!AP163),"""",DaqBook_RAW_Data!AP163)","=IF(ISBLANK(DaqBook_RAW_Data!AQ163),"""",DaqBook_RAW_Data!AQ163)","=IF(ISBLANK(DaqBook_RAW_Data!AR163),"""",DaqBook_RAW_Data!AR163)","=IF(ISBLANK(DaqBook_RAW_Data!AS163),"""",DaqBook_RAW_Data!AS163)",,,
"=HOUR(B174)&"":""&MINUTE(B174)","=IF(ISBLANK(DaqBook_RAW_Data!AG164),IF(DaqBook_RAW_Data!A164="""","""",TIMEVALUE(DaqBook_RAW_Data!A164)),TIMEVALUE(DaqBook_RAW_Data!AG164))","=IF(ISBLANK(DaqBook_RAW_Data!AH164),"""",DaqBook_RAW_Data!AH164)","=IF(ISBLANK(DaqBook_RAW_Data!AI164),"""",DaqBook_RAW_Data!AI164)","=IF(ISBLANK(DaqBook_RAW_Data!AJ164),"""",DaqBook_RAW_Data!AJ164)","=IF(ISBLANK(DaqBook_RAW_Data!AK164),"""",DaqBook_RAW_Data!AK164)","=IF(ISBLANK(DaqBook_RAW_Data!AL164),"""",DaqBook_RAW_Data!AL164)","=IF(ISBLANK(DaqBook_RAW_Data!AM164),"""",DaqBook_RAW_Data!AM164)","=IF(ISBLANK(DaqBook_RAW_Data!AN164),"""",DaqBook_RAW_Data!AN164)","=IF(ISBLANK(DaqBook_RAW_Data!AO164),"""",DaqBook_RAW_Data!AO164)","=IF(ISBLANK(DaqBook_RAW_Data!AP164),"""",DaqBook_RAW_Data!AP164)","=IF(ISBLANK(DaqBook_RAW_Data!AQ164),"""",DaqBook_RAW_Data!AQ164)","=IF(ISBLANK(DaqBook_RAW_Data!AR164),"""",DaqBook_RAW_Data!AR164)","=IF(ISBLANK(DaqBook_RAW_Data!AS164),"""",DaqBook_RAW_Data!AS164)",,,
"=HOUR(B175)&"":""&MINUTE(B175)","=IF(ISBLANK(DaqBook_RAW_Data!AG165),IF(DaqBook_RAW_Data!A165="""","""",TIMEVALUE(DaqBook_RAW_Data!A165)),TIMEVALUE(DaqBook_RAW_Data!AG165))","=IF(ISBLANK(DaqBook_RAW_Data!AH165),"""",DaqBook_RAW_Data!AH165)","=IF(ISBLANK(DaqBook_RAW_Data!AI165),"""",DaqBook_RAW_Data!AI165)","=IF(ISBLANK(DaqBook_RAW_Data!AJ165),"""",DaqBook_RAW_Data!AJ165)","=IF(ISBLANK(DaqBook_RAW_Data!AK165),"""",DaqBook_RAW_Data!AK165)","=IF(ISBLANK(DaqBook_RAW_Data!AL165),"""",DaqBook_RAW_Data!AL165)","=IF(ISBLANK(DaqBook_RAW_Data!AM165),"""",DaqBook_RAW_Data!AM165)","=IF(ISBLANK(DaqBook_RAW_Data!AN165),"""",DaqBook_RAW_Data!AN165)","=IF(ISBLANK(DaqBook_RAW_Data!AO165),"""",DaqBook_RAW_Data!AO165)","=IF(ISBLANK(DaqBook_RAW_Data!AP165),"""",DaqBook_RAW_Data!AP165)","=IF(ISBLANK(DaqBook_RAW_Data!AQ165),"""",DaqBook_RAW_Data!AQ165)","=IF(ISBLANK(DaqBook_RAW_Data!AR165),"""",DaqBook_RAW_Data!AR165)","=IF(ISBLANK(DaqBook_RAW_Data!AS165),"""",DaqBook_RAW_Data!AS165)",,,
"=HOUR(B176)&"":""&MINUTE(B176)","=IF(ISBLANK(DaqBook_RAW_Data!AG166),IF(DaqBook_RAW_Data!A166="""","""",TIMEVALUE(DaqBook_RAW_Data!A166)),TIMEVALUE(DaqBook_RAW_Data!AG166))","=IF(ISBLANK(DaqBook_RAW_Data!AH166),"""",DaqBook_RAW_Data!AH166)","=IF(ISBLANK(DaqBook_RAW_Data!AI166),"""",DaqBook_RAW_Data!AI166)","=IF(ISBLANK(DaqBook_RAW_Data!AJ166),"""",DaqBook_RAW_Data!AJ166)","=IF(ISBLANK(DaqBook_RAW_Data!AK166),"""",DaqBook_RAW_Data!AK166)","=IF(ISBLANK(DaqBook_RAW_Data!AL166),"""",DaqBook_RAW_Data!AL166)","=IF(ISBLANK(DaqBook_RAW_Data!AM166),"""",DaqBook_RAW_Data!AM166)","=IF(ISBLANK(DaqBook_RAW_Data!AN166),"""",DaqBook_RAW_Data!AN166)","=IF(ISBLANK(DaqBook_RAW_Data!AO166),"""",DaqBook_RAW_Data!AO166)","=IF(ISBLANK(DaqBook_RAW_Data!AP166),"""",DaqBook_RAW_Data!AP166)","=IF(ISBLANK(DaqBook_RAW_Data!AQ166),"""",DaqBook_RAW_Data!AQ166)","=IF(ISBLANK(DaqBook_RAW_Data!AR166),"""",DaqBook_RAW_Data!AR166)","=IF(ISBLANK(DaqBook_RAW_Data!AS166),"""",DaqBook_RAW_Data!AS166)",,,
"=HOUR(B177)&"":""&MINUTE(B177)","=IF(ISBLANK(DaqBook_RAW_Data!AG167),IF(DaqBook_RAW_Data!A167="""","""",TIMEVALUE(DaqBook_RAW_Data!A167)),TIMEVALUE(DaqBook_RAW_Data!AG167))","=IF(ISBLANK(DaqBook_RAW_Data!AH167),"""",DaqBook_RAW_Data!AH167)","=IF(ISBLANK(DaqBook_RAW_Data!AI167),"""",DaqBook_RAW_Data!AI167)","=IF(ISBLANK(DaqBook_RAW_Data!AJ167),"""",DaqBook_RAW_Data!AJ167)","=IF(ISBLANK(DaqBook_RAW_Data!AK167),"""",DaqBook_RAW_Data!AK167)","=IF(ISBLANK(DaqBook_RAW_Data!AL167),"""",DaqBook_RAW_Data!AL167)","=IF(ISBLANK(DaqBook_RAW_Data!AM167),"""",DaqBook_RAW_Data!AM167)","=IF(ISBLANK(DaqBook_RAW_Data!AN167),"""",DaqBook_RAW_Data!AN167)","=IF(ISBLANK(DaqBook_RAW_Data!AO167),"""",DaqBook_RAW_Data!AO167)","=IF(ISBLANK(DaqBook_RAW_Data!AP167),"""",DaqBook_RAW_Data!AP167)","=IF(ISBLANK(DaqBook_RAW_Data!AQ167),"""",DaqBook_RAW_Data!AQ167)","=IF(ISBLANK(DaqBook_RAW_Data!AR167),"""",DaqBook_RAW_Data!AR167)","=IF(ISBLANK(DaqBook_RAW_Data!AS167),"""",DaqBook_RAW_Data!AS167)",,,
"=HOUR(B178)&"":""&MINUTE(B178)","=IF(ISBLANK(DaqBook_RAW_Data!AG168),IF(DaqBook_RAW_Data!A168="""","""",TIMEVALUE(DaqBook_RAW_Data!A168)),TIMEVALUE(DaqBook_RAW_Data!AG168))","=IF(ISBLANK(DaqBook_RAW_Data!AH168),"""",DaqBook_RAW_Data!AH168)","=IF(ISBLANK(DaqBook_RAW_Data!AI168),"""",DaqBook_RAW_Data!AI168)","=IF(ISBLANK(DaqBook_RAW_Data!AJ168),"""",DaqBook_RAW_Data!AJ168)","=IF(ISBLANK(DaqBook_RAW_Data!AK168),"""",DaqBook_RAW_Data!AK168)","=IF(ISBLANK(DaqBook_RAW_Data!AL168),"""",DaqBook_RAW_Data!AL168)","=IF(ISBLANK(DaqBook_RAW_Data!AM168),"""",DaqBook_RAW_Data!AM168)","=IF(ISBLANK(DaqBook_RAW_Data!AN168),"""",DaqBook_RAW_Data!AN168)","=IF(ISBLANK(DaqBook_RAW_Data!AO168),"""",DaqBook_RAW_Data!AO168)","=IF(ISBLANK(DaqBook_RAW_Data!AP168),"""",DaqBook_RAW_Data!AP168)","=IF(ISBLANK(DaqBook_RAW_Data!AQ168),"""",DaqBook_RAW_Data!AQ168)","=IF(ISBLANK(DaqBook_RAW_Data!AR168),"""",DaqBook_RAW_Data!AR168)","=IF(ISBLANK(DaqBook_RAW_Data!AS168),"""",DaqBook_RAW_Data!AS168)",,,
"=HOUR(B179)&"":""&MINUTE(B179)","=IF(ISBLANK(DaqBook_RAW_Data!AG169),IF(DaqBook_RAW_Data!A169="""","""",TIMEVALUE(DaqBook_RAW_Data!A169)),TIMEVALUE(DaqBook_RAW_Data!AG169))","=IF(ISBLANK(DaqBook_RAW_Data!AH169),"""",DaqBook_RAW_Data!AH169)","=IF(ISBLANK(DaqBook_RAW_Data!AI169),"""",DaqBook_RAW_Data!AI169)","=IF(ISBLANK(DaqBook_RAW_Data!AJ169),"""",DaqBook_RAW_Data!AJ169)","=IF(ISBLANK(DaqBook_RAW_Data!AK169),"""",DaqBook_RAW_Data!AK169)","=IF(ISBLANK(DaqBook_RAW_Data!AL169),"""",DaqBook_RAW_Data!AL169)","=IF(ISBLANK(DaqBook_RAW_Data!AM169),"""",DaqBook_RAW_Data!AM169)","=IF(ISBLANK(DaqBook_RAW_Data!AN169),"""",DaqBook_RAW_Data!AN169)","=IF(ISBLANK(DaqBook_RAW_Data!AO169),"""",DaqBook_RAW_Data!AO169)","=IF(ISBLANK(DaqBook_RAW_Data!AP169),"""",DaqBook_RAW_Data!AP169)","=IF(ISBLANK(DaqBook_RAW_Data!AQ169),"""",DaqBook_RAW_Data!AQ169)","=IF(ISBLANK(DaqBook_RAW_Data!AR169),"""",DaqBook_RAW_Data!AR169)","=IF(ISBLANK(DaqBook_RAW_Data!AS169),"""",DaqBook_RAW_Data!AS169)",,,
"=HOUR(B180)&"":""&MINUTE(B180)","=IF(ISBLANK(DaqBook_RAW_Data!AG170),IF(DaqBook_RAW_Data!A170="""","""",TIMEVALUE(DaqBook_RAW_Data!A170)),TIMEVALUE(DaqBook_RAW_Data!AG170))","=IF(ISBLANK(DaqBook_RAW_Data!AH170),"""",DaqBook_RAW_Data!AH170)","=IF(ISBLANK(DaqBook_RAW_Data!AI170),"""",DaqBook_RAW_Data!AI170)","=IF(ISBLANK(DaqBook_RAW_Data!AJ170),"""",DaqBook_RAW_Data!AJ170)","=IF(ISBLANK(DaqBook_RAW_Data!AK170),"""",DaqBook_RAW_Data!AK170)","=IF(ISBLANK(DaqBook_RAW_Data!AL170),"""",DaqBook_RAW_Data!AL170)","=IF(ISBLANK(DaqBook_RAW_Data!AM170),"""",DaqBook_RAW_Data!AM170)","=IF(ISBLANK(DaqBook_RAW_Data!AN170),"""",DaqBook_RAW_Data!AN170)","=IF(ISBLANK(DaqBook_RAW_Data!AO170),"""",DaqBook_RAW_Data!AO170)","=IF(ISBLANK(DaqBook_RAW_Data!AP170),"""",DaqBook_RAW_Data!AP170)","=IF(ISBLANK(DaqBook_RAW_Data!AQ170),"""",DaqBook_RAW_Data!AQ170)","=IF(ISBLANK(DaqBook_RAW_Data!AR170),"""",DaqBook_RAW_Data!AR170)","=IF(ISBLANK(DaqBook_RAW_Data!AS170),"""",DaqBook_RAW_Data!AS170)",,,
