"=HOUR(B109)&"":""&MINUTE(B109)","=IF(ISBLANK(DaqBook_RAW_Data!Q99),IF(DaqBook_RAW_Data!A99="""","""",TIMEVALUE(DaqBook_RAW_Data!A99)),TIMEVALUE(DaqBook_RAW_Data!Q99))","=IF(ISBLANK(DaqBook_RAW_Data!R99),"""",DaqBook_RAW_Data!R99)","=IF(ISBLANK(DaqBook_RAW_Data!S99),"""",DaqBook_RAW_Data!S99)","=IF(ISBLANK(DaqBook_RAW_Data!T99),"""",DaqBook_RAW_Data!T99)","=IF(ISBLANK(DaqBook_RAW_Data!U99),"""",DaqBook_RAW_Data!U99)","=IF(ISBLANK(DaqBook_RAW_Data!V99),"""",DaqBook_RAW_Data!V99)","=IF(ISBLANK(DaqBook_RAW_Data!W99),"""",DaqBook_RAW_Data!W99)","=IF(ISBLANK(DaqBook_RAW_Data!X99),"""",DaqBook_RAW_Data!X99)","=IF(ISBLANK(DaqBook_RAW_Data!Y99),"""",DaqBook_RAW_Data!Y99)","=IF(ISBLANK(DaqBook_RAW_Data!Z99),"""",DaqBook_RAW_Data!Z99)","=IF(ISBLANK(DaqBook_RAW_Data!AA99),"""",DaqBook_RAW_Data!AA99)","=IF(ISBLANK(DaqBook_RAW_Data!AB99),"""",DaqBook_RAW_Data!AB99)","=IF(ISBLANK(DaqBook_RAW_Data!AC99),"""",DaqBook_RAW_Data!AC99)","=IF(ISBLANK(DaqBook_RAW_Data!AD99),"""",DaqBook_RAW_Data!AD99)","=IF(ISBLANK(DaqBook_RAW_Data!AE99),"""",DaqBook_RAW_Data!AE99)",
"=HOUR(B110)&"":""&MINUTE(B110)","=IF(ISBLANK(DaqBook_RAW_Data!Q100),IF(DaqBook_RAW_Data!A100="""","""",TIMEVALUE(DaqBook_RAW_Data!A100)),TIMEVALUE(DaqBook_RAW_Data!Q100))","=IF(ISBLANK(DaqBook_RAW_Data!R100),"""",DaqBook_RAW_Data!R100)","=IF(ISBLANK(DaqBook_RAW_Data!S100),"""",DaqBook_RAW_Data!S100)","=IF(ISBLANK(DaqBook_RAW_Data!T100),"""",DaqBook_RAW_Data!T100)","=IF(ISBLANK(DaqBook_RAW_Data!U100),"""",DaqBook_RAW_Data!U100)","=IF(ISBLANK(DaqBook_RAW_Data!V100),"""",DaqBook_RAW_Data!V100)","=IF(ISBLANK(DaqBook_RAW_Data!W100),"""",DaqBook_RAW_Data!W100)","=IF(ISBLANK(DaqBook_RAW_Data!X100),"""",DaqBook_RAW_Data!X100)","=IF(ISBLANK(DaqBook_RAW_Data!Y100),"""",DaqBook_RAW_Data!Y100)","=IF(ISBLANK(DaqBook_RAW_Data!Z100),"""",DaqBook_RAW_Data!Z100)","=IF(ISBLANK(DaqBook_RAW_Data!AA100),"""",DaqBook_RAW_Data!AA100)","=IF(ISBLANK(DaqBook_RAW_Data!AB100),"""",DaqBook_RAW_Data!AB100)","=IF(ISBLANK(DaqBook_RAW_Data!AC100),"""",DaqBook_RAW_Data!AC100)","=IF(ISBLANK(DaqBook_RAW_Data!AD100),"""",DaqBook_RAW_Data!AD100)","=IF(ISBLANK(DaqBook_RAW_Data!AE100),"""",DaqBook_RAW_Data!AE100)",
"=HOUR(B111)&"":""&MINUTE(B111)","=IF(ISBLANK(DaqBook_RAW_Data!Q101),IF(DaqBook_RAW_Data!A101="""","""",TIMEVALUE(DaqBook_RAW_Data!A101)),TIMEVALUE(DaqBook_RAW_Data!Q101))","=IF(ISBLANK(DaqBook_RAW_Data!R101),"""",DaqBook_RAW_Data!R101)","=IF(ISBLANK(DaqBook_RAW_Data!S101),"""",DaqBook_RAW_Data!S101)","=IF(ISBLANK(DaqBook_RAW_Data!T101),"""",DaqBook_RAW_Data!T101)","=IF(ISBLANK(DaqBook_RAW_Data!U101),"""",DaqBook_RAW_Data!U101)","=IF(ISBLANK(DaqBook_RAW_Data!V101),"""",DaqBook_RAW_Data!V101)","=IF(ISBLANK(DaqBook_RAW_Data!W101),"""",DaqBook_RAW_Data!W101)","=IF(ISBLANK(DaqBook_RAW_Data!X101),"""",DaqBook_RAW_Data!X101)","=IF(ISBLANK(DaqBook_RAW_Data!Y101),"""",DaqBook_RAW_Data!Y101)","=IF(ISBLANK(DaqBook_RAW_Data!Z101),"""",DaqBook_RAW_Data!Z101)","=IF(ISBLANK(DaqBook_RAW_Data!AA101),"""",DaqBook_RAW_Data!AA101)","=IF(ISBLANK(DaqBook_RAW_Data!AB101),"""",DaqBook_RAW_Data!AB101)","=IF(ISBLANK(DaqBook_RAW_Data!AC101),"""",DaqBook_RAW_Data!AC101)","=IF(ISBLANK(DaqBook_RAW_Data!AD101),"""",DaqBook_RAW_Data!AD101)","=IF(ISBLANK(DaqBook_RAW_Data!AE101),"""",DaqBook_RAW_Data!AE101)",
"=HOUR(B112)&"":""&MINUTE(B112)","=IF(ISBLANK(DaqBook_RAW_Data!Q102),IF(DaqBook_RAW_Data!A102="""","""",TIMEVALUE(DaqBook_RAW_Data!A102)),TIMEVALUE(DaqBook_RAW_Data!Q102))","=IF(ISBLANK(DaqBook_RAW_Data!R102),"""",DaqBook_RAW_Data!R102)","=IF(ISBLANK(DaqBook_RAW_Data!S102),"""",DaqBook_RAW_Data!S102)","=IF(ISBLANK(DaqBook_RAW_Data!T102),"""",DaqBook_RAW_Data!T102)","=IF(ISBLANK(DaqBook_RAW_Data!U102),"""",DaqBook_RAW_Data!U102)","=IF(ISBLANK(DaqBook_RAW_Data!V102),"""",DaqBook_RAW_Data!V102)","=IF(ISBLANK(DaqBook_RAW_Data!W102),"""",DaqBook_RAW_Data!W102)","=IF(ISBLANK(DaqBook_RAW_Data!X102),"""",DaqBook_RAW_Data!X102)","=IF(ISBLANK(DaqBook_RAW_Data!Y102),"""",DaqBook_RAW_Data!Y102)","=IF(ISBLANK(DaqBook_RAW_Data!Z102),"""",DaqBook_RAW_Data!Z102)","=IF(ISBLANK(DaqBook_RAW_Data!AA102),"""",DaqBook_RAW_Data!AA102)","=IF(ISBLANK(DaqBook_RAW_Data!AB102),"""",DaqBook_RAW_Data!AB102)","=IF(ISBLANK(DaqBook_RAW_Data!AC102),"""",DaqBook_RAW_Data!AC102)","=IF(ISBLANK(DaqBook_RAW_Data!AD102),"""",DaqBook_RAW_Data!AD102)","=IF(ISBLANK(DaqBook_RAW_Data!AE102),"""",DaqBook_RAW_Data!AE102)",
"=HOUR(B113)&"":""&MINUTE(B113)","=IF(ISBLANK(DaqBook_RAW_Data!Q103),IF(DaqBook_RAW_Data!A103="""","""",TIMEVALUE(DaqBook_RAW_Data!A103)),TIMEVALUE(DaqBook_RAW_Data!Q103))","=IF(ISBLANK(DaqBook_RAW_Data!R103),"""",DaqBook_RAW_Data!R103)","=IF(ISBLANK(DaqBook_RAW_Data!S103),"""",DaqBook_RAW_Data!S103)","=IF(ISBLANK(DaqBook_RAW_Data!T103),"""",DaqBook_RAW_Data!T103)","=IF(ISBLANK(DaqBook_RAW_Data!U103),"""",DaqBook_RAW_Data!U103)","=IF(ISBLANK(DaqBook_RAW_Data!V103),"""",DaqBook_RAW_Data!V103)","=IF(ISBLANK(DaqBook_RAW_Data!W103),"""",DaqBook_RAW_Data!W103)","=IF(ISBLANK(DaqBook_RAW_Data!X103),"""",DaqBook_RAW_Data!X103)","=IF(ISBLANK(DaqBook_RAW_Data!Y103),"""",DaqBook_RAW_Data!Y103)","=IF(ISBLANK(DaqBook_RAW_Data!Z103),"""",DaqBook_RAW_Data!Z103)","=IF(ISBLANK(DaqBook_RAW_Data!AA103),"""",DaqBook_RAW_Data!AA103)","=IF(ISBLANK(DaqBook_RAW_Data!AB103),"""",DaqBook_RAW_Data!AB103)","=IF(ISBLANK(DaqBook_RAW_Data!AC103),"""",DaqBook_RAW_Data!AC103)","=IF(ISBLANK(DaqBook_RAW_Data!AD103),"""",DaqBook_RAW_Data!AD103)","=IF(ISBLANK(DaqBook_RAW_Data!AE103),"""",DaqBook_RAW_Data!AE103)",
"=HOUR(B114)&"":""&MINUTE(B114)","=IF(ISBLANK(DaqBook_RAW_Data!Q104),IF(DaqBook_RAW_Data!A104="""","""",TIMEVALUE(DaqBook_RAW_Data!A104)),TIMEVALUE(DaqBook_RAW_Data!Q104))","=IF(ISBLANK(DaqBook_RAW_Data!R104),"""",DaqBook_RAW_Data!R104)","=IF(ISBLANK(DaqBook_RAW_Data!S104),"""",DaqBook_RAW_Data!S104)","=IF(ISBLANK(DaqBook_RAW_Data!T104),"""",DaqBook_RAW_Data!T104)","=IF(ISBLANK(DaqBook_RAW_Data!U104),"""",DaqBook_RAW_Data!U104)","=IF(ISBLANK(DaqBook_RAW_Data!V104),"""",DaqBook_RAW_Data!V104)","=IF(ISBLANK(DaqBook_RAW_Data!W104),"""",DaqBook_RAW_Data!W104)","=IF(ISBLANK(DaqBook_RAW_Data!X104),"""",DaqBook_RAW_Data!X104)","=IF(ISBLANK(DaqBook_RAW_Data!Y104),"""",DaqBook_RAW_Data!Y104)","=IF(ISBLANK(DaqBook_RAW_Data!Z104),"""",DaqBook_RAW_Data!Z104)","=IF(ISBLANK(DaqBook_RAW_Data!AA104),"""",DaqBook_RAW_Data!AA104)","=IF(ISBLANK(DaqBook_RAW_Data!AB104),"""",DaqBook_RAW_Data!AB104)","=IF(ISBLANK(DaqBook_RAW_Data!AC104),"""",DaqBook_RAW_Data!AC104)","=IF(ISBLANK(DaqBook_RAW_Data!AD104),"""",DaqBook_RAW_Data!AD104)","=IF(ISBLANK(DaqBook_RAW_Data!AE104),"""",DaqBook_RAW_Data!AE104)",
"=HOUR(B115)&"":""&MINUTE(B115)","=IF(ISBLANK(DaqBook_RAW_Data!Q105),IF(DaqBook_RAW_Data!A105="""","""",TIMEVALUE(DaqBook_RAW_Data!A105)),TIMEVALUE(DaqBook_RAW_Data!Q105))","=IF(ISBLANK(DaqBook_RAW_Data!R105),"""",DaqBook_RAW_Data!R105)","=IF(ISBLANK(DaqBook_RAW_Data!S105),"""",DaqBook_RAW_Data!S105)","=IF(ISBLANK(DaqBook_RAW_Data!T105),"""",DaqBook_RAW_Data!T105)","=IF(ISBLANK(DaqBook_RAW_Data!U105),"""",DaqBook_RAW_Data!U105)","=IF(ISBLANK(DaqBook_RAW_Data!V105),"""",DaqBook_RAW_Data!V105)","=IF(ISBLANK(DaqBook_RAW_Data!W105),"""",DaqBook_RAW_Data!W105)","=IF(ISBLANK(DaqBook_RAW_Data!X105),"""",DaqBook_RAW_Data!X105)","=IF(ISBLANK(DaqBook_RAW_Data!Y105),"""",DaqBook_RAW_Data!Y105)","=IF(ISBLANK(DaqBook_RAW_Data!Z105),"""",DaqBook_RAW_Data!Z105)","=IF(ISBLANK(DaqBook_RAW_Data!AA105),"""",DaqBook_RAW_Data!AA105)","=IF(ISBLANK(DaqBook_RAW_Data!AB105),"""",DaqBook_RAW_Data!AB105)","=IF(ISBLANK(DaqBook_RAW_Data!AC105),"""",DaqBook_RAW_Data!AC105)","=IF(ISBLANK(DaqBook_RAW_Data!AD105),"""",DaqBook_RAW_Data!AD105)","=IF(ISBLANK(DaqBook_RAW_Data!AE105),"""",DaqBook_RAW_Data!AE105)",
"=HOUR(B116)&"":""&MINUTE(B116)","=IF(ISBLANK(DaqBook_RAW_Data!Q106),IF(DaqBook_RAW_Data!A106="""","""",TIMEVALUE(DaqBook_RAW_Data!A106)),TIMEVALUE(DaqBook_RAW_Data!Q106))","=IF(ISBLANK(DaqBook_RAW_Data!R106),"""",DaqBook_RAW_Data!R106)","=IF(ISBLANK(DaqBook_RAW_Data!S106),"""",DaqBook_RAW_Data!S106)","=IF(ISBLANK(DaqBook_RAW_Data!T106),"""",DaqBook_RAW_Data!T106)","=IF(ISBLANK(DaqBook_RAW_Data!U106),"""",DaqBook_RAW_Data!U106)","=IF(ISBLANK(DaqBook_RAW_Data!V106),"""",DaqBook_RAW_Data!V106)","=IF(ISBLANK(DaqBook_RAW_Data!W106),"""",DaqBook_RAW_Data!W106)","=IF(ISBLANK(DaqBook_RAW_Data!X106),"""",DaqBook_RAW_Data!X106)","=IF(ISBLANK(DaqBook_RAW_Data!Y106),"""",DaqBook_RAW_Data!Y106)","=IF(ISBLANK(DaqBook_RAW_Data!Z106),"""",DaqBook_RAW_Data!Z106)","=IF(ISBLANK(DaqBook_RAW_Data!AA106),"""",DaqBook_RAW_Data!AA106)","=IF(ISBLANK(DaqBook_RAW_Data!AB106),"""",DaqBook_RAW_Data!AB106)","=IF(ISBLANK(DaqBook_RAW_Data!AC106),"""",DaqBook_RAW_Data!AC106)","=IF(ISBLANK(DaqBook_RAW_Data!AD106),"""",DaqBook_RAW_Data!AD106)","=IF(ISBLANK(DaqBook_RAW_Data!AE106),"""",DaqBook_RAW_Data!AE106)",
"=HOUR(B117)&"":""&MINUTE(B117)","=IF(ISBLANK(DaqBook_RAW_Data!Q107),IF(DaqBook_RAW_Data!A107="""","""",TIMEVALUE(DaqBook_RAW_Data!A107)),TIMEVALUE(DaqBook_RAW_Data!Q107))","=IF(ISBLANK(DaqBook_RAW_Data!R107),"""",DaqBook_RAW_Data!R107)","=IF(ISBLANK(DaqBook_RAW_Data!S107),"""",DaqBook_RAW_Data!S107)","=IF(ISBLANK(DaqBook_RAW_Data!T107),"""",DaqBook_RAW_Data!T107)","=IF(ISBLANK(DaqBook_RAW_Data!U107),"""",DaqBook_RAW_Data!U107)","=IF(ISBLANK(DaqBook_RAW_Data!V107),"""",DaqBook_RAW_Data!V107)","=IF(ISBLANK(DaqBook_RAW_Data!W107),"""",DaqBook_RAW_Data!W107)","=IF(ISBLANK(DaqBook_RAW_Data!X107),"""",DaqBook_RAW_Data!X107)","=IF(ISBLANK(DaqBook_RAW_Data!Y107),"""",DaqBook_RAW_Data!Y107)","=IF(ISBLANK(DaqBook_RAW_Data!Z107),"""",DaqBook_RAW_Data!Z107)","=IF(ISBLANK(DaqBook_RAW_Data!AA107),"""",DaqBook_RAW_Data!AA107)","=IF(ISBLANK(DaqBook_RAW_Data!AB107),"""",DaqBook_RAW_Data!AB107)","=IF(ISBLANK(DaqBook_RAW_Data!AC107),"""",DaqBook_RAW_Data!AC107)","=IF(ISBLANK(DaqBook_RAW_Data!AD107),"""",DaqBook_RAW_Data!AD107)","=IF(ISBLANK(DaqBook_RAW_Data!AE107),"""",DaqBook_RAW_Data!AE107)",
"=HOUR(B118)&"":""&MINUTE(B118)","=IF(ISBLANK(DaqBook_RAW_Data!Q108),IF(DaqBook_RAW_Data!A108="""","""",TIMEVALUE(DaqBook_RAW_Data!A108)),TIMEVALUE(DaqBook_RAW_Data!Q108))","=IF(ISBLANK(DaqBook_RAW_Data!R108),"""",DaqBook_RAW_Data!R108)","=IF(ISBLANK(DaqBook_RAW_Data!S108),"""",DaqBook_RAW_Data!S108)","=IF(ISBLANK(DaqBook_RAW_Data!T108),"""",DaqBook_RAW_Data!T108)","=IF(ISBLANK(DaqBook_RAW_Data!U108),"""",DaqBook_RAW_Data!U108)","=IF(ISBLANK(DaqBook_RAW_Data!V108),"""",DaqBook_RAW_Data!V108)","=IF(ISBLANK(DaqBook_RAW_Data!W108),"""",DaqBook_RAW_Data!W108)","=IF(ISBLANK(DaqBook_RAW_Data!X108),"""",DaqBook_RAW_Data!X108)","=IF(ISBLANK(DaqBook_RAW_Data!Y108),"""",DaqBook_RAW_Data!Y108)","=IF(ISBLANK(DaqBook_RAW_Data!Z108),"""",DaqBook_RAW_Data!Z108)","=IF(ISBLANK(DaqBook_RAW_Data!AA108),"""",DaqBook_RAW_Data!AA108)","=IF(ISBLANK(DaqBook_RAW_Data!AB108),"""",DaqBook_RAW_Data!AB108)","=IF(ISBLANK(DaqBook_RAW_Data!AC108),"""",DaqBook_RAW_Data!AC108)","=IF(ISBLANK(DaqBook_RAW_Data!AD108),"""",DaqBook_RAW_Data!AD108)","=IF(ISBLANK(DaqBook_RAW_Data!AE108),"""",DaqBook_RAW_Data!AE108)",
"=HOUR(B119)&"":""&MINUTE(B119)","=IF(ISBLANK(DaqBook_RAW_Data!Q109),IF(DaqBook_RAW_Data!A109="""","""",TIMEVALUE(DaqBook_RAW_Data!A109)),TIMEVALUE(DaqBook_RAW_Data!Q109))","=IF(ISBLANK(DaqBook_RAW_Data!R109),"""",DaqBook_RAW_Data!R109)","=IF(ISBLANK(DaqBook_RAW_Data!S109),"""",DaqBook_RAW_Data!S109)","=IF(ISBLANK(DaqBook_RAW_Data!T109),"""",DaqBook_RAW_Data!T109)","=IF(ISBLANK(DaqBook_RAW_Data!U109),"""",DaqBook_RAW_Data!U109)","=IF(ISBLANK(DaqBook_RAW_Data!V109),"""",DaqBook_RAW_Data!V109)","=IF(ISBLANK(DaqBook_RAW_Data!W109),"""",DaqBook_RAW_Data!W109)","=IF(ISBLANK(DaqBook_RAW_Data!X109),"""",DaqBook_RAW_Data!X109)","=IF(ISBLANK(DaqBook_RAW_Data!Y109),"""",DaqBook_RAW_Data!Y109)","=IF(ISBLANK(DaqBook_RAW_Data!Z109),"""",DaqBook_RAW_Data!Z109)","=IF(ISBLANK(DaqBook_RAW_Data!AA109),"""",DaqBook_RAW_Data!AA109)","=IF(ISBLANK(DaqBook_RAW_Data!AB109),"""",DaqBook_RAW_Data!AB109)","=IF(ISBLANK(DaqBook_RAW_Data!AC109),"""",DaqBook_RAW_Data!AC109)","=IF(ISBLANK(DaqBook_RAW_Data!AD109),"""",DaqBook_RAW_Data!AD109)","=IF(ISBLANK(DaqBook_RAW_Data!AE109),"""",DaqBook_RAW_Data!AE109)",
"=HOUR(B120)&"":""&MINUTE(B120)","=IF(ISBLANK(DaqBook_RAW_Data!Q110),IF(DaqBook_RAW_Data!A110="""","""",TIMEVALUE(DaqBook_RAW_Data!A110)),TIMEVALUE(DaqBook_RAW_Data!Q110))","=IF(ISBLANK(DaqBook_RAW_Data!R110),"""",DaqBook_RAW_Data!R110)","=IF(ISBLANK(DaqBook_RAW_Data!S110),"""",DaqBook_RAW_Data!S110)","=IF(ISBLANK(DaqBook_RAW_Data!T110),"""",DaqBook_RAW_Data!T110)","=IF(ISBLANK(DaqBook_RAW_Data!U110),"""",DaqBook_RAW_Data!U110)","=IF(ISBLANK(DaqBook_RAW_Data!V110),"""",DaqBook_RAW_Data!V110)","=IF(ISBLANK(DaqBook_RAW_Data!W110),"""",DaqBook_RAW_Data!W110)","=IF(ISBLANK(DaqBook_RAW_Data!X110),"""",DaqBook_RAW_Data!X110)","=IF(ISBLANK(DaqBook_RAW_Data!Y110),"""",DaqBook_RAW_Data!Y110)","=IF(ISBLANK(DaqBook_RAW_Data!Z110),"""",DaqBook_RAW_Data!Z110)","=IF(ISBLANK(DaqBook_RAW_Data!AA110),"""",DaqBook_RAW_Data!AA110)","=IF(ISBLANK(DaqBook_RAW_Data!AB110),"""",DaqBook_RAW_Data!AB110)","=IF(ISBLANK(DaqBook_RAW_Data!AC110),"""",DaqBook_RAW_Data!AC110)","=IF(ISBLANK(DaqBook_RAW_Data!AD110),"""",DaqBook_RAW_Data!AD110)","=IF(ISBLANK(DaqBook_RAW_Data!AE110),"""",DaqBook_RAW_Data!AE110)",
"=HOUR(B121)&"":""&MINUTE(B121)","=IF(ISBLANK(DaqBook_RAW_Data!Q111),IF(DaqBook_RAW_Data!A111="""","""",TIMEVALUE(DaqBook_RAW_Data!A111)),TIMEVALUE(DaqBook_RAW_Data!Q111))","=IF(ISBLANK(DaqBook_RAW_Data!R111),"""",DaqBook_RAW_Data!R111)","=IF(ISBLANK(DaqBook_RAW_Data!S111),"""",DaqBook_RAW_Data!S111)","=IF(ISBLANK(DaqBook_RAW_Data!T111),"""",DaqBook_RAW_Data!T111)","=IF(ISBLANK(DaqBook_RAW_Data!U111),"""",DaqBook_RAW_Data!U111)","=IF(ISBLANK(DaqBook_RAW_Data!V111),"""",DaqBook_RAW_Data!V111)","=IF(ISBLANK(DaqBook_RAW_Data!W111),"""",DaqBook_RAW_Data!W111)","=IF(ISBLANK(DaqBook_RAW_Data!X111),"""",DaqBook_RAW_Data!X111)","=IF(ISBLANK(DaqBook_RAW_Data!Y111),"""",DaqBook_RAW_Data!Y111)","=IF(ISBLANK(DaqBook_RAW_Data!Z111),"""",DaqBook_RAW_Data!Z111)","=IF(ISBLANK(DaqBook_RAW_Data!AA111),"""",DaqBook_RAW_Data!AA111)","=IF(ISBLANK(DaqBook_RAW_Data!AB111),"""",DaqBook_RAW_Data!AB111)","=IF(ISBLANK(DaqBook_RAW_Data!AC111),"""",DaqBook_RAW_Data!AC111)","=IF(ISBLANK(DaqBook_RAW_Data!AD111),"""",DaqBook_RAW_Data!AD111)","=IF(ISBLANK(DaqBook_RAW_Data!AE111),"""",DaqBook_RAW_Data!AE111)",
"=HOUR(B122)&"":""&MINUTE(B122)","=IF(ISBLANK(DaqBook_RAW_Data!Q112),IF(DaqBook_RAW_Data!A112="""","""",TIMEVALUE(DaqBook_RAW_Data!A112)),TIMEVALUE(DaqBook_RAW_Data!Q112))","=IF(ISBLANK(DaqBook_RAW_Data!R112),"""",DaqBook_RAW_Data!R112)","=IF(ISBLANK(DaqBook_RAW_Data!S112),"""",DaqBook_RAW_Data!S112)","=IF(ISBLANK(DaqBook_RAW_Data!T112),"""",DaqBook_RAW_Data!T112)","=IF(ISBLANK(DaqBook_RAW_Data!U112),"""",DaqBook_RAW_Data!U112)","=IF(ISBLANK(DaqBook_RAW_Data!V112),"""",DaqBook_RAW_Data!V112)","=IF(ISBLANK(DaqBook_RAW_Data!W112),"""",DaqBook_RAW_Data!W112)","=IF(ISBLANK(DaqBook_RAW_Data!X112),"""",DaqBook_RAW_Data!X112)","=IF(ISBLANK(DaqBook_RAW_Data!Y112),"""",DaqBook_RAW_Data!Y112)","=IF(ISBLANK(DaqBook_RAW_Data!Z112),"""",DaqBook_RAW_Data!Z112)","=IF(ISBLANK(DaqBook_RAW_Data!AA112),"""",DaqBook_RAW_Data!AA112)","=IF(ISBLANK(DaqBook_RAW_Data!AB112),"""",DaqBook_RAW_Data!AB112)","=IF(ISBLANK(DaqBook_RAW_Data!AC112),"""",DaqBook_RAW_Data!AC112)","=IF(ISBLANK(DaqBook_RAW_Data!AD112),"""",DaqBook_RAW_Data!AD112)","=IF(ISBLANK(DaqBook_RAW_Data!AE112),"""",DaqBook_RAW_Data!AE112)",
"=HOUR(B123)&"":""&MINUTE(B123)","=IF(ISBLANK(DaqBook_RAW_Data!Q113),IF(DaqBook_RAW_Data!A113="""","""",TIMEVALUE(DaqBook_RAW_Data!A113)),TIMEVALUE(DaqBook_RAW_Data!Q113))","=IF(ISBLANK(DaqBook_RAW_Data!R113),"""",DaqBook_RAW_Data!R113)","=IF(ISBLANK(DaqBook_RAW_Data!S113),"""",DaqBook_RAW_Data!S113)","=IF(ISBLANK(DaqBook_RAW_Data!T113),"""",DaqBook_RAW_Data!T113)","=IF(ISBLANK(DaqBook_RAW_Data!U113),"""",DaqBook_RAW_Data!U113)","=IF(ISBLANK(DaqBook_RAW_Data!V113),"""",DaqBook_RAW_Data!V113)","=IF(ISBLANK(DaqBook_RAW_Data!W113),"""",DaqBook_RAW_Data!W113)","=IF(ISBLANK(DaqBook_RAW_Data!X113),"""",DaqBook_RAW_Data!X113)","=IF(ISBLANK(DaqBook_RAW_Data!Y113),"""",DaqBook_RAW_Data!Y113)","=IF(ISBLANK(DaqBook_RAW_Data!Z113),"""",DaqBook_RAW_Data!Z113)","=IF(ISBLANK(DaqBook_RAW_Data!AA113),"""",DaqBook_RAW_Data!AA113)","=IF(ISBLANK(DaqBook_RAW_Data!AB113),"""",DaqBook_RAW_Data!AB113)","=IF(ISBLANK(DaqBook_RAW_Data!AC113),"""",DaqBook_RAW_Data!AC113)","=IF(ISBLANK(DaqBook_RAW_Data!AD113),"""",DaqBook_RAW_Data!AD113)","=IF(ISBLANK(DaqBook_RAW_Data!AE113),"""",DaqBook_RAW_Data!AE113)",
"=HOUR(B124)&"":""&MINUTE(B124)","=IF(ISBLANK(DaqBook_RAW_Data!Q114),IF(DaqBook_RAW_Data!A114="""","""",TIMEVALUE(DaqBook_RAW_Data!A114)),TIMEVALUE(DaqBook_RAW_Data!Q114))","=IF(ISBLANK(DaqBook_RAW_Data!R114),"""",DaqBook_RAW_Data!R114)","=IF(ISBLANK(DaqBook_RAW_Data!S114),"""",DaqBook_RAW_Data!S114)","=IF(ISBLANK(DaqBook_RAW_Data!T114),"""",DaqBook_RAW_Data!T114)","=IF(ISBLANK(DaqBook_RAW_Data!U114),"""",DaqBook_RAW_Data!U114)","=IF(ISBLANK(DaqBook_RAW_Data!V114),"""",DaqBook_RAW_Data!V114)","=IF(ISBLANK(DaqBook_RAW_Data!W114),"""",DaqBook_RAW_Data!W114)","=IF(ISBLANK(DaqBook_RAW_Data!X114),"""",DaqBook_RAW_Data!X114)","=IF(ISBLANK(DaqBook_RAW_Data!Y114),"""",DaqBook_RAW_Data!Y114)","=IF(ISBLANK(DaqBook_RAW_Data!Z114),"""",DaqBook_RAW_Data!Z114)","=IF(ISBLANK(DaqBook_RAW_Data!AA114),"""",DaqBook_RAW_Data!AA114)","=IF(ISBLANK(DaqBook_RAW_Data!AB114),"""",DaqBook_RAW_Data!AB114)","=IF(ISBLANK(DaqBook_RAW_Data!AC114),"""",DaqBook_RAW_Data!AC114)","=IF(ISBLANK(DaqBook_RAW_Data!AD114),"""",DaqBook_RAW_Data!AD114)","=IF(ISBLANK(DaqBook_RAW_Data!AE114),"""",DaqBook_RAW_Data!AE114)",
"=HOUR(B125)&"":""&MINUTE(B125)","=IF(ISBLANK(DaqBook_RAW_Data!Q115),IF(DaqBook_RAW_Data!A115="""","""",TIMEVALUE(DaqBook_RAW_Data!A115)),TIMEVALUE(DaqBook_RAW_Data!Q115))","=IF(ISBLANK(DaqBook_RAW_Data!R115),"""",DaqBook_RAW_Data!R115)","=IF(ISBLANK(DaqBook_RAW_Data!S115),"""",DaqBook_RAW_Data!S115)","=IF(ISBLANK(DaqBook_RAW_Data!T115),"""",DaqBook_RAW_Data!T115)","=IF(ISBLANK(DaqBook_RAW_Data!U115),"""",DaqBook_RAW_Data!U115)","=IF(ISBLANK(DaqBook_RAW_Data!V115),"""",DaqBook_RAW_Data!V115)","=IF(ISBLANK(DaqBook_RAW_Data!W115),"""",DaqBook_RAW_Data!W115)","=IF(ISBLANK(DaqBook_RAW_Data!X115),"""",DaqBook_RAW_Data!X115)","=IF(ISBLANK(DaqBook_RAW_Data!Y115),"""",DaqBook_RAW_Data!Y115)","=IF(ISBLANK(DaqBook_RAW_Data!Z115),"""",DaqBook_RAW_Data!Z115)","=IF(ISBLANK(DaqBook_RAW_Data!AA115),"""",DaqBook_RAW_Data!AA115)","=IF(ISBLANK(DaqBook_RAW_Data!AB115),"""",DaqBook_RAW_Data!AB115)","=IF(ISBLANK(DaqBook_RAW_Data!AC115),"""",DaqBook_RAW_Data!AC115)","=IF(ISBLANK(DaqBook_RAW_Data!AD115),"""",DaqBook_RAW_Data!AD115)","=IF(ISBLANK(DaqBook_RAW_Data!AE115),"""",DaqBook_RAW_Data!AE115)",
